observer,date,site,d_n,plant,replicate,bag,pump,end,flowers,buds,pump_id,VWC,treatment,notes
JB,2022-07-21,Lagg,N,548,,21:39,22:09,22:24,1,3,DRC5,6,nitrogen,
JB,2022-07-21,Lagg,N,317,,21:50,22:20,22:35,1,2,DRC7,3.4,ambient,
JB,2022-07-21,Lagg,N,AIRJB,,22:13,22:43,22:58,NA,NA,DRC8,NA,NA,
JK,2022-07-21,Lagg,N,562,,20:00,20:30,20:45,1,1,DRC4,6.4,water control,
JK,2022-07-21,Lagg,N,297,,20:03,20:33,20:48,1,0,DRC1,4.7,ambient,
JK,2022-07-21,Lagg,N,2100,,20:27,20:57,21:12,1,0,DRC4,6.9,ambient,
JK,2022-07-21,Lagg,N,293,,20:35,21:05,21:20,1,0,DRC1,5.4,ambient,
JK,2022-07-21,Lagg,N,322,,21:08,21:38,21:53,1,2,DRC1,4.3,ambient,
JK,2022-07-21,Lagg,N,320,B,21:10,21:40,21:55,1,1,DRC4,6.2,ambient,
JK,2022-07-21,Lagg,N,541,,21:43,22:13,22:28,1,1,DRC4,6.8,water control,
JK,2022-07-21,Lagg,N,AIRJK,,21:45,22:15,22:30,NA,NA,DRC1,NA,NA,
JK,2022-07-21,Lagg,N,539,,22:19,22:49,23:04,1,1,DRC1,7.6,nitrogen,
JK,2022-07-27,Ihyb,N,721,,20:04,20:34,20:49,1,0,DRC1,,water control,
JK,2022-07-27,Ihyb,N,314,,20:06,20:36,20:51,1,2,DRC10,,ambient,too rocky
JK,2022-07-27,Ihyb,N,718,,20:23,20:56,21:11,1,0,DRC7,,nitrogen,
JK,2022-07-27,Ihyb,N,715,,20:32,21:07,21:22,1,0,DRC1,,nitrogen,
JK,2022-07-27,Ihyb,N,726,,20:39,21:09,21:24,1,0,DRC1,,nitrogen,
JK,2022-07-27,Ihyb,N,712,,20:58,21:28,21:43,1,0,DRC7,3.5,water control,
JK,2022-07-27,Ihyb,N,713,,20:59,21:29,21:43,1,0,DRC10,,water control,
JK,2022-07-27,Ihyb,N,AIRJK,,21:13,21:43,21:58,,,DRC1,,,
JK,2022-07-27,Ihyb,N,715,B,21:39,22:09,22:24,1,0,DRC10,5.7,water control,
JK,2022-07-27,Ihyb,N,712,B,21:47,22:17,22:32,1,0,DRC7,3.5,water control,
JP,2022-07-27,Ihyb,N,732,A,20:03,20:38,20:56,1,0,DRC8,,water control,too rocky
JP,2022-07-27,Ihyb,N,530,A,20:04,20:40,20:56,1,2,DRC9,,ambient,too rocky
JP,2022-07-27,Ihyb,N,797,A,20:09,20:46,21:06,1,2,DRC5,,nitrogen,too rocky
JP,2022-07-27,Ihyb,N,798,A,20:32,21:04,21:20,1,0,DRC3,4.4,ambient,
JP,2022-07-27,Ihyb,N,719,A,20:33,21:09,21:24,1,0,DRC9,4.3,nitrogen,
JP,2022-07-27,Ihyb,N,706,A,20:34,21:12,21:27,1,0,DRC5,5.5,nitrogen,
JP,2022-07-27,Ihyb,N,701,A,20:53,21:26,21:42,1,0,DRC8,3.5,nitrogen,
JP,2022-07-27,Ihyb,N,701,B,20:55,21:27,21:42,1,0,DRC3,3.5,nitrogen,
JP,2022-07-27,Ihyb,N,732,B,20:58,21:35,21:51,1,1,DRC9,,water control,too rocky
JP,2022-07-27,Ihyb,N,530,B,21:00,21:37,21:52,1,1,DRC5,,ambient,too rocky
JP,2022-07-27,Ihyb,N,797,B,21:17,21:48,22:03,1,0,DRC8,,nitrogen,too rocky
JP,2022-07-27,Ihyb,N,798,B,21:19,21:49,22:04,1,0,DRC3,4.4,ambient,
JP,2022-07-27,Ihyb,N,706,B,22:07,22:38,22:53,1,0,DRC5,5.5,nitrogen,
JP,2022-07-27,Ihyb,N,719,B,22:09,22:39,22:54,1,0,DRC9,4.3,nitrogen,
JP,2022-07-28,Ihyb,D,797,,10:08,10:53,11:12,1,1,CWu2,4.7,nitrogen,rain
JP,2022-07-28,Ihyb,D,719,,10:17,10:55,11:14,1,0,JMP3,5.3,nitrogen,rain
JP,2022-07-28,Ihyb,D,706,,10:19,10:58,11:14,1,0,JMP2,4.3,nitrogen,rain
JP,2022-07-28,Ihyb,D,798,,10:21,10:59,11:14,1,0,JMP1,4.7,ambient,rain
AA,2022-07-27,Ihyb,N,503,A,20:05,20:35,20:50,1,0,JMP1,4,ambient,
AA,2022-07-27,Ihyb,N,506,A,20:07,20:38,20:53,1,0,JMP2,,ambient,too rocky
AA,2022-07-27,Ihyb,N,799,A,20:09,20:40,20:56,1,1,JMP3,2.5,nitrogen,
AA,2022-07-27,Ihyb,N,525,A,20:23,20:54,21:09,1,0,JMP1,3.8,ambient,
AA,2022-07-27,Ihyb,N,502,A,20:25,20:57,21:12,1,0,JMP2,2.4,ambient,
AA,2022-07-27,Ihyb,N,703,A,20:28,21:00,21:15,1,0,JMP3,2.4,water control,
AA,2022-07-27,Ihyb,N,709,A,20:45,21:15,21:30,1,0,JMP1,5.5,water control,
AA,2022-07-27,Ihyb,N,AIRAA,,20:50,21:20,21:35,,,JMP2,,,
AA,2022-07-27,Ihyb,N,799,B,20:53,21:23,21:38,1,0,JMP3,2.5,nitrogen,
AA,2022-07-27,Ihyb,N,718,B,21:26,21:57,22:12,1,0,JMP1,5.2,nitrogen,
AA,2022-07-27,Ihyb,N,721,B,21:27,21:59,22:14,1,0,JMP2,2.3,water control,
AA,2022-07-27,Ihyb,N,726,B,21:33,22:03,22:18,1,0,JMP3,10.3,nitrogen,
AA,2022-07-27,Ihyb,N,703,B,21:43,22:24,22:39,1,0,JMP2,2.4,water control,
AA,2022-07-27,Ihyb,N,709,B,21:46,22:27,22:42,1,0,JMP3,5.5,water control,
AA,2022-07-27,Ihyb,N,713,B,21:50,22:20,22:35,1,0,JMP1,4.5,water control,
AA,2022-07-28,Ihyb,D,712,A,10:20,10:50,11:05,1,0,DRC3,,water control,too rocky;rain
AA,2022-07-28,Ihyb,D,726,A,10:22,10:53,11:07,1,0,DRC9,,nitrogen,too rocky;rain
AA,2022-07-28,Ihyb,D,713,,10:34,11:04,11:19,1,0,DRC5,,water control,too rocky;rain
AA,2022-07-28,Ihyb,D,715,,10:36,11:06,11:21,1,0,DRC3,5,nitrogen,rain
AA,2022-07-28,Ihyb,D,718,,10:38,11:13,11:28,1,0,DRC9,3.7,nitrogen,rain
AA,2022-07-28,Ihyb,D,721,,10:40,11:15,11:30,1,0,CWu1,6.1,water control,rain
DH,2022-07-27,Ihyb,N,101,A,20:06,20:37,20:52,1,0,CWu1,4.1,ambient,
DH,2022-07-27,Ihyb,N,707,A,20:08,20:38,20:56,1,0,DRC4,5.8,water control,
DH,2022-07-27,Ihyb,N,512,A,20:10,20:40,20:56,1,0,CWu2,3.7,ambient,
DH,2022-07-27,Ihyb,N,737,A,20:24,20:54,21:09,1,0,CWu1,6.4,water control,
DH,2022-07-27,Ihyb,N,509,A,20:25,20:56,21:11,1,0,DRC4,3.2,ambient,
DH,2022-07-27,Ihyb,N,729,A,20:27,21:01,21:16,1,0,CWu2,2.9,nitrogen,
DH,2022-07-27,Ihyb,N,AIRDH,,20:49,21:19,21:34,,,DRC4,,,
DH,2022-07-27,Ihyb,N,731,A,20:51,21:22,21:37,1,2,CWu2,3.8,nitrogen,
DH,2022-07-27,Ihyb,N,101,B,21:12,21:42,21:57,1,0,DRC4,4.1,ambient,
DH,2022-07-27,Ihyb,N,509,B,21:16,21:46,22:01,1,0,CWu2,3.2,ambient,
DH,2022-07-27,Ihyb,N,707,B,21:30,22:00,22:15,1,0,CWu1,5.8,water control,
DH,2022-07-27,Ihyb,N,512,B,21:32,22:02,22:17,1,0,DRC4,3.7,ambient,
DH,2022-07-27,Ihyb,N,729,B,21:33,22:03,23:18,1,0,CWu2,2.9,nitrogen,
DH,2022-07-27,Ihyb,N,731,B,21:48,22:17,22:32,1,0,CWu1,3.8,nitrogen,
DH,2022-07-27,Ihyb,N,509,C,21:50,22:21,22:36,1,0,CWu2,3.2,ambient,
DH,2022-07-28,Ihyb,D,707,,10:08,10:38,10:53,1,0,DRC8,5.5,water control,
DH,2022-07-28,Ihyb,D,101,,10:10,10:40,10:55,1,0,DRC4,4.6,ambient,
DH,2022-07-28,Ihyb,D,737,,10:12,10:42,10:57,1,0,DRC10,6.8,water control,
DH,2022-07-28,Ihyb,D,509,,10:13,10:43,10:58,1,0,DRC1,,ambient,too rocky
DH,2022-07-28,Ihyb,D,512,,10:27,10:58,11:13,1,0,DRC8,5,ambient,
DH,2022-07-28,Ihyb,D,731,,10:29,11:01,11:16,1,0,DRC4,5.3,nitrogen,
DH,2022-07-28,Ihyb,D,729,,10:31,11:04,11:19,1,0,DRC10,4.9,nitrogen,
DH,2022-07-28,Ihyb,D,709,,10:33,11:06,11:21,1,0,DRC1,6.2,water control,
DH,2022-07-28,Ihyb,D,AIRDH,,10:52,11:23,11:38,,,,,,
JP,2022-07-27,Ihyb,N,AIRJP,,22:12,22:30,22:45,,,DRC9,,,
